ticker,index,close
GOOGL,254,174.46
GOOGL,255,175.01
GOOGL,256,176.62
GOOGL,257,177.79
GOOGL,258,175.16
GOOGL,259,176.79
GOOGL,260,177.24
GOOGL,261,175.09
GOOGL,262,176.3
GOOGL,263,179.63
GOOGL,264,179.22
GOOGL,265,184.03
GOOGL,266,183.88
GOOGL,267,185.41
GOOGL,268,182.15
GOOGL,269,182.99
GOOGL,270,185.24
GOOGL,271,185.82
GOOGL,272,190.6
GOOGL,273,189.03
GOOGL,274,188.98
GOOGL,275,191.18
GOOGL,276,185.57
GOOGL,277,185.07
GOOGL,278,186.53
GOOGL,279,183.92
GOOGL,280,181.02
GOOGL,281,177.69
GOOGL,282,177.66
GOOGL,283,181.67
GOOGL,284,181.79
GOOGL,285,172.63
GOOGL,286,167.28
GOOGL,287,167
GOOGL,288,169.53
GOOGL,289,170.29
GOOGL,290,171.54
GOOGL,291,170.76
GOOGL,292,166.66
GOOGL,293,159.25
GOOGL,294,158.29
GOOGL,295,158.94
GOOGL,296,162.03
GOOGL,297,163.67
GOOGL,298,162.29
GOOGL,299,164.16
GOOGL,300,160.37
GOOGL,301,161.3
GOOGL,302,162.96
GOOGL,303,166.67
GOOGL,304,167.18
GOOGL,305,165.85
GOOGL,306,163.8
GOOGL,307,165.62
GOOGL,308,166.16
GOOGL,309,164.68
GOOGL,310,162.85
GOOGL,311,161.78
GOOGL,312,163.38
GOOGL,313,157.36
GOOGL,314,156.45
GOOGL,315,157.24
GOOGL,316,150.92
GOOGL,317,148.71
GOOGL,318,148.66
GOOGL,319,151.16
GOOGL,320,154.69
GOOGL,321,157.46
GOOGL,322,158.06
GOOGL,323,159.32
GOOGL,324,159.81
GOOGL,325,162.14
GOOGL,326,163.59
GOOGL,327,161.85
GOOGL,328,162.29
GOOGL,329,161.49
GOOGL,330,162.73
GOOGL,331,163.95
GOOGL,332,165.85
GOOGL,333,166.99
GOOGL,334,165.86
GOOGL,335,165.86
GOOGL,336,167.06
GOOGL,337,162.98
GOOGL,338,164.38
GOOGL,339,161.86
GOOGL,340,162.08
GOOGL,341,163.24
GOOGL,342,164.96
GOOGL,343,165.46
GOOGL,344,165.16
GOOGL,345,162.93
GOOGL,346,163.42
GOOGL,347,164.07
GOOGL,348,165.14
GOOGL,349,162.78
GOOGL,350,162.72
GOOGL,351,165.27
GOOGL,352,166.72
GOOGL,353,169.68
GOOGL,354,174.46
GOOGL,355,171.11
GOOGL,356,171.29
GOOGL,357,169.24
GOOGL,358,169.74
GOOGL,359,176.51
GOOGL,360,180.75
GOOGL,361,178.35
GOOGL,362,180.35
GOOGL,363,181.62
GOOGL,364,178.88
GOOGL,365,175.58
GOOGL,366,172.49
GOOGL,367,175.3
GOOGL,368,178.12
GOOGL,369,175.98
GOOGL,370,167.63
GOOGL,371,164.76
GOOGL,372,167.65
GOOGL,373,169.12
GOOGL,374,169.23
GOOGL,375,168.95
GOOGL,376,171.49
GOOGL,377,171.34
GOOGL,378,174.37
GOOGL,379,172.64
GOOGL,380,174.71
GOOGL,381,175.37
GOOGL,382,185.17
GOOGL,383,195.4
GOOGL,384,191.96
GOOGL,385,189.82
GOOGL,386,196.66
GOOGL,387,195.42
GOOGL,388,188.4
GOOGL,389,188.51
GOOGL,390,191.41
GOOGL,391,194.63
GOOGL,392,196.11
GOOGL,393,195.6
GOOGL,394,192.76
GOOGL,395,191.24
GOOGL,396,189.3
GOOGL,397,189.43
GOOGL,398,191.79
GOOGL,399,196.87
GOOGL,400,195.49
GOOGL,401,193.95
GOOGL,402,192.04
GOOGL,403,191.01
GOOGL,404,189.66
GOOGL,405,195.55
GOOGL,406,192.91
GOOGL,407,196
GOOGL,408,198.05
GOOGL,409,198.37
GOOGL,410,197.98
GOOGL,411,200.21
GOOGL,412,191.81
GOOGL,413,195.3
GOOGL,414,195.41
GOOGL,415,200.87
GOOGL,416,204.02
GOOGL,417,201.23
GOOGL,418,206.38
GOOGL,419,191.33
GOOGL,420,191.6
GOOGL,421,185.34
GOOGL,422,186.47
GOOGL,423,185.32
GOOGL,424,183.61
GOOGL,425,186.14
GOOGL,426,185.23
GOOGL,427,183.77
GOOGL,428,185.27
GOOGL,429,184.56
GOOGL,430,179.66
GOOGL,431,179.25
GOOGL,432,175.42
GOOGL,433,172.73
GOOGL,434,168.5
GOOGL,435,170.28
GOOGL,436,167.01
GOOGL,437,170.92
GOOGL,438,173.02
GOOGL,439,172.35
GOOGL,440,173.86
GOOGL,441,165.87
GOOGL,442,164.04
GOOGL,443,167.11
GOOGL,444,162.76
GOOGL,445,165.49
GOOGL,446,164.29
GOOGL,447,160.67
GOOGL,448,163.89
GOOGL,449,162.8
GOOGL,450,163.99
GOOGL,451,167.68
GOOGL,452,170.56
GOOGL,453,165.06
GOOGL,454,162.24
GOOGL,455,154.33
GOOGL,456,154.64
GOOGL,457,157.07
GOOGL,458,157.04
GOOGL,459,150.72
GOOGL,460,145.6
GOOGL,461,146.75
GOOGL,462,144.7
GOOGL,463,158.71
GOOGL,464,152.82
GOOGL,465,157.14
GOOGL,466,159.07
GOOGL,467,156.31
GOOGL,468,153.33
GOOGL,469,151.16
GOOGL,470,147.67
GOOGL,471,151.47
GOOGL,472,155.35
GOOGL,473,159.28
GOOGL,474,161.96
GOOGL,475,160.61
GOOGL,476,160.16
GOOGL,477,158.8
GOOGL,478,161.3
GOOGL,479,164.03
GOOGL,480,164.21
GOOGL,481,163.23
GOOGL,482,151.38
GOOGL,483,154.28
GOOGL,484,152.75
GOOGL,485,158.46
GOOGL,486,159.53
GOOGL,487,165.37
GOOGL,488,163.96
GOOGL,489,166.19
GOOGL,490,166.54
GOOGL,491,163.98
GOOGL,492,168.56
GOOGL,493,170.87
GOOGL,494,168.47
GOOGL,495,172.9
GOOGL,496,172.36
GOOGL,497,171.86
GOOGL,498,171.74
